,predict_proba
0,0.0
1,0.0
2,0.04207177341400475
3,0.03897055094504133
4,0.0
5,0.0003125
6,0.0
7,0.001804563492063492
8,0.01973221845364676
9,0.04411970138339003
10,0.0
11,0.031449696821515036
12,0.007152820412301837
13,0.0009090909090909091
14,0.0010526315789473684
15,0.012024124031283475
16,0.00264027149321267
17,0.0014250700280112043
18,0.025651580992462168
19,0.020889243631537345
20,0.00043478260869565214
21,0.32554118836485735
22,0.4338711935641554
23,0.0
24,0.0
25,0.0
26,0.9770753172051547
27,0.8787882542647361
28,0.0006521739130434782
29,0.8752816848919962
30,0.6056484360135344
31,0.00041666666666666664
32,0.001437246963562753
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0006521739130434782
38,0.9125477468528039
39,0.0
40,0.00043478260869565214
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0014285714285714286
54,0.0
55,0.0
56,0.0002380952380952381
57,0.0
58,0.0
59,0.003486622073578595
60,0.0
61,0.0003846153846153846
62,0.0006521739130434782
63,0.0014914297658862874
64,0.0
65,0.439484424714521
66,0.0
67,0.0005555555555555556
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.001
75,0.0
76,0.0
77,0.0013275978407557355
78,0.0
79,0.0
80,0.0
81,0.9129484450138712
82,0.0
83,0.0
84,0.0010984848484848484
85,0.9310199381266624
86,0.0
87,0.7278733750184939
88,0.0
89,0.0018179824561403506
90,0.0008823529411764706
91,0.0
92,0.0013809523809523811
93,0.0
94,0.0
95,0.4005595590974045
96,0.0
97,0.0026411435786435787
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.4752665222643044
104,0.0017142857142857142
105,0.0008333333333333333
106,0.6151105250710525
107,0.0020807453416149067
108,0.44682715707010146
109,0.4469061339145678
110,0.6152159223437234
111,0.0
112,0.0
113,0.0
114,0.4102435027616228
115,0.028180279483812645
116,0.0
117,0.0003846153846153846
118,0.9157020140162426
119,0.0
120,0.0
121,0.00035714285714285714
122,0.0
123,0.001
124,0.6625981421320012
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0033748884125028287
135,0.0005263157894736842
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.5548368995158716
143,0.5912753427486253
144,0.0
145,0.0
146,0.0020807453416149067
147,0.9035656357911013
148,0.9244555926594047
149,0.0
150,0.0
151,0.8199571208124682
152,0.0
153,0.0
154,0.0
155,0.0
156,0.559189901023298
157,0.0
158,0.004363418444300797
159,0.0
160,0.0
161,0.00043478260869565214
162,0.0
163,0.0
164,0.0
165,0.00035714285714285714
166,0.0
167,0.0
168,0.0
169,0.4881438103905602
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
180,0.0
181,0.0003846153846153846
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.8442667947758618
192,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.6556125011727686
199,0.0
200,0.0
201,0.4476716628725792
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.8985766046243769
208,0.0
209,0.0010416666666666667
210,0.0
211,0.0
212,0.0
213,0.663554860287901
214,0.001
215,0.0
216,0.006516296989349937
217,0.0
218,0.0024702380952380952
219,0.35086970488376257
220,0.0003846153846153846
221,0.4959510572052238
222,0.0
223,0.0
224,0.0
225,0.002743055555555556
226,0.0
227,0.0
228,0.0
229,0.0
230,0.32663860991714805
231,0.0
232,0.0
233,0.0
234,0.0
235,0.0
236,0.00041666666666666664
237,0.8679970218446842
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,0.0
245,0.0
246,0.0
247,0.0
248,0.0
249,0.0
250,0.001721750027242018
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.5210153502408273
265,0.0
266,0.0
267,0.0009545454545454546
268,0.0
269,0.34419034989585096
270,0.0
271,0.0010069444444444444
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0006521739130434782
277,0.56975822482652
278,0.0
279,0.003901204201976513
280,0.0003846153846153846
281,0.0
282,0.0034667919799498746
283,0.0
284,0.0
285,0.28035489892991367
286,0.0
287,0.0003846153846153846
288,0.0
289,0.0
290,0.0023511904761904763
291,0.00041666666666666664
292,0.9184454194096738
293,0.0
294,0.0
295,0.0
296,0.0
297,0.002544061344833656
298,0.0
299,0.7573148350627023
300,0.0
301,0.0031224120082815735
302,0.0
303,0.0
304,0.0
305,0.0
306,0.0
307,0.5467017227092442
308,0.0
309,0.0
310,0.8243036262331686
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.00043478260869565214
317,0.0
318,0.0
319,0.8369059845724935
320,0.27217686856450496
321,0.0
322,0.0003333333333333333
323,0.0007142857142857143
324,0.0
325,0.5162579674208535
326,0.0
327,0.19234191967775272
328,0.0674338912074669
329,0.19953955386349942
330,0.0
331,0.4468189030868758
332,0.0
333,0.0
334,0.0
335,0.003216540404040404
336,0.12963525823256045
337,0.002591540404040404
338,0.0
339,0.18037178861070793
340,0.0
341,0.17334550954385503
342,0.0006666666666666666
343,0.0
344,0.0
345,0.197630175649609
346,0.16636532792651554
347,0.33274375769517645
348,0.0
349,0.0
350,0.0
351,0.0
352,0.0
353,0.0
354,0.00043478260869565214
355,0.28660057940518247
356,0.0
357,0.2121536794688581
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.10586416725883498
364,0.0
365,0.0
366,0.19858231431632567
367,0.002139406487232574
368,0.0
369,0.0
370,0.0
371,0.0
372,0.37379935112474144
373,0.0
374,0.0
375,0.0
376,0.0
377,0.0
378,0.0
379,0.0
380,0.0
381,0.0
382,0.0
383,0.0012857142857142856
384,0.0005357142857142856
385,0.0012179487179487178
386,0.0
387,0.0
388,0.0006666666666666666
389,0.0
390,0.5365892247805369
391,0.0
392,0.0012916666666666664
393,0.001
394,0.0
395,0.42143465536102664
396,0.0
397,0.0009375
398,0.0
399,0.4829034534433645
400,0.0
401,0.0
402,0.0
403,0.0
404,0.6152423579145492
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,0.0013809523809523811
411,0.0
412,0.1759180561978234
413,0.0
414,0.4707417118084317
415,0.00043478260869565214
416,0.0005263157894736842
417,0.5650731053970507
418,0.0
419,0.0
420,0.9174678879639422
421,0.0
422,0.0
423,0.0
424,0.00045454545454545455
425,0.0
426,0.0012857142857142856
427,0.0
428,0.0
429,0.536736077733309
430,0.0
431,0.0
432,0.0008928571428571427
433,0.0
